proxy_price,rounded_lowest_each_way_price,number_of_nights,is_sales_fare,arr_city_name,trip_type,dep_lpf_city_airport_display,dep_airport_name,rounded_lowest_price,lowest_price,dep_city_name,arrival_airport,arr_lpf_city_airport_display,arrival_city,departure_airport,cabin,region_code,arr_airport_name,currency_code,tier_points,tier_points_per_pound
N,34,1,N,Aberdeen,RT,London (Heathrow),Heathrow,68,67.02,London,ABZ,Aberdeen,ABZ,LHR,M,EUK,Aberdeen,GBP,5.0,0.15
N,1919,1,N,Abuja,RT,London (Heathrow),Heathrow,3838,3837.69,London,ABV,Abuja,ABV,LHR,M,AFR,Abuja,GBP,20.0,0.01
N,293,1,N,Accra,RT,London (Heathrow),Heathrow,586,585.89,London,ACC,Accra,ACC,LHR,M,AFR,Accra,GBP,20.0,0.07
N,103,1,N,Algiers,RT,London (Gatwick),Gatwick,205,204.68,London,ALG,Algiers,ALG,LGW,M,AFR,Algiers,GBP,10.0,0.1
N,39,1,N,Alicante,RT,London (Gatwick),Gatwick,78,77.18,London,ALC,Alicante,ALC,LGW,M,EUK,Alicante,GBP,5.0,0.13
N,182,1,N,Amman,RT,London (Heathrow),Heathrow,364,363.99,London,AMM,Amman,AMM,LHR,M,MDE,Amman,GBP,10.0,0.05
N,57,1,N,Amsterdam,RT,London (Heathrow),Heathrow,113,112.59,London,AMS,Amsterdam,AMS,LHR,M,EUK,Amsterdam,GBP,5.0,0.09
N,89,1,N,Antalya,RT,London (Gatwick),Gatwick,178,177.38,London,AYT,Antalya,AYT,LGW,M,EUK,Antalya,GBP,10.0,0.11
N,228,1,N,Antigua,RT,London (Gatwick),Gatwick,456,455.78,London,ANU,Antigua,ANU,LGW,M,SOA,Antigua,GBP,20.0,0.09
N,53,1,N,Athens,RT,London (Heathrow),Heathrow,106,105.89,London,ATH,Athens,ATH,LHR,M,EUK,Athens,GBP,10.0,0.19
N,367,1,N,Atlanta,RT,London (Heathrow),Heathrow,733,732.09,London,ATL,Atlanta (Hartsfield-Jackson Int),ATL,LHR,M,NOA,Hartsfield-Jackson Int,GBP,20.0,0.05
N,280,1,N,Austin,RT,London (Heathrow),Heathrow,560,559.59,London,AUS,Austin,AUS,LHR,M,NOA,Austin-Bergstrom Intl,GBP,20.0,0.07
